nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605

  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 1024/9796116 [00:05<14:04:48, 193.24it/s]
Evaluating:   0%|          | 3072/9796116 [00:05<9:55:12, 274.22it/s] 
Evaluating:   0%|          | 5120/9796116 [00:05<7:00:04, 388.47it/s]
Evaluating:   0%|          | 7168/9796116 [00:05<4:58:37, 546.34it/s]
Evaluating:   0%|          | 9216/9796116 [00:05<3:32:26, 767.79it/s]
Evaluating:   0%|          | 11264/9796116 [00:06<2:32:08, 1071.89it/s]
Evaluating:   0%|          | 13312/9796116 [00:06<1:49:54, 1483.46it/s]
Evaluating:   0%|          | 15360/9796116 [00:06<1:20:19, 2029.25it/s]
Evaluating:   0%|          | 17408/9796116 [00:06<59:38, 2732.54it/s]  
Evaluating:   0%|          | 19456/9796116 [00:06<45:05, 3613.73it/s]
Evaluating:   0%|          | 21504/9796116 [00:06<35:05, 4643.15it/s]
Evaluating:   0%|          | 23552/9796116 [00:06<28:11, 5778.10it/s]
Evaluating:   0%|          | 25600/9796116 [00:07<23:10, 7027.60it/s]
Evaluating:   0%|          | 27648/9796116 [00:07<19:45, 8241.91it/s]
Evaluating:   0%|          | 29696/9796116 [00:07<17:20, 9388.76it/s]
Evaluating:   0%|          | 31744/9796116 [00:07<15:33, 10463.87it/s]
Evaluating:   0%|          | 33792/9796116 [00:07<14:15, 11407.07it/s]
Evaluating:   0%|          | 35840/9796116 [00:07<13:26, 12097.32it/s]
Evaluating:   0%|          | 37888/9796116 [00:07<12:53, 12621.16it/s]
Evaluating:   0%|          | 39936/9796116 [00:08<12:32, 12973.07it/s]
Evaluating:   0%|          | 41984/9796116 [00:08<12:09, 13367.52it/s]
Evaluating:   0%|          | 44032/9796116 [00:08<11:55, 13622.27it/s]
Evaluating:   1%|▏         | 140288/9796116 [00:16<12:51, 12509.92it/s]
Evaluating:   1%|▏         | 142336/9796116 [00:16<12:42, 12655.03it/s]
Evaluating:   1%|▏         | 144384/9796116 [00:16<12:27, 12918.18it/s]
Evaluating:   1%|▏         | 146432/9796116 [00:16<12:21, 13021.94it/s]
Evaluating:   2%|▏         | 148480/9796116 [00:16<12:29, 12873.90it/s]
Evaluating:   2%|▏         | 150528/9796116 [00:16<12:36, 12745.10it/s]
Evaluating:   2%|▏         | 152576/9796116 [00:16<12:30, 12855.62it/s]
Evaluating:   2%|▏         | 154624/9796116 [00:17<12:21, 13001.32it/s]
Evaluating:   2%|▏         | 156672/9796116 [00:17<12:10, 13189.74it/s]
Evaluating:   2%|▏         | 158720/9796116 [00:17<12:01, 13358.17it/s]
Evaluating:   2%|▏         | 160768/9796116 [00:17<12:04, 13304.95it/s]
Evaluating:   2%|▏         | 162816/9796116 [00:17<12:02, 13339.11it/s]
Evaluating:   2%|▏         | 164864/9796116 [00:17<12:09, 13201.95it/s]
Evaluating:   2%|▏         | 166912/9796116 [00:18<12:11, 13167.19it/s]
Evaluating:   2%|▏         | 168960/9796116 [00:18<12:10, 13177.30it/s]
Evaluating:   2%|▏         | 171008/9796116 [00:18<12:02, 13325.27it/s]
Evaluating:   2%|▏         | 173056/9796116 [00:18<11:48, 13585.33it/s]
Evaluating:   2%|▏         | 175104/9796116 [00:18<11:49, 13556.80it/s]
Evaluating:   2%|▏         | 177152/9796116 [00:18<11:41, 13710.07it/s]
Evaluating:   2%|▏         | 179200/9796116 [00:18<11:46, 13617.59it/s]
Evaluating:   2%|▏         | 181248/9796116 [00:19<12:00, 13342.37it/s]
Evaluating:   2%|▏         | 183296/9796116 [00:19<11:53, 13481.74it/s]
Evaluating:   2%|▏         | 185344/9796116 [00:19<12:50, 12469.60it/s]
Evaluating:   2%|▏         | 187392/9796116 [00:19<12:30, 12805.26it/s]
Evaluating:   2%|▏         | 189440/9796116 [00:19<12:16, 13044.92it/s]
Evaluating:   2%|▏         | 191488/9796116 [00:19<11:57, 13380.12it/s]
Evaluating:   2%|▏         | 193536/9796116 [00:20<11:42, 13662.35it/s]
Evaluating:   2%|▏         | 195584/9796116 [00:20<11:42, 13664.01it/s]
Evaluating:   2%|▏         | 197632/9796116 [00:20<10:57, 14606.94it/s]
Evaluating:   2%|▏         | 200704/9796116 [00:20<09:42, 16470.10it/s]
Evaluating:   2%|▏         | 203776/9796116 [00:20<08:51, 18052.04it/s]
Evaluating:   2%|▏         | 206848/9796116 [00:20<08:17, 19279.90it/s]
Evaluating:   2%|▏         | 209920/9796116 [00:20<07:48, 20455.78it/s]
Evaluating:   2%|▏         | 212992/9796116 [00:20<07:30, 21293.76it/s]
Evaluating:   2%|▏         | 216064/9796116 [00:21<07:13, 22091.05it/s]
Evaluating:   2%|▏         | 219136/9796116 [00:21<07:05, 22530.80it/s]
Evaluating:   2%|▏         | 222208/9796116 [00:21<06:58, 22872.45it/s]
Evaluating:   2%|▏         | 225280/9796116 [00:21<06:52, 23220.19it/s]
Evaluating:   2%|▏         | 228352/9796116 [00:21<06:49, 23372.08it/s]
Evaluating:   2%|▏         | 231424/9796116 [00:21<06:46, 23547.68it/s]
Evaluating:   2%|▏         | 234496/9796116 [00:21<06:44, 23610.99it/s]
Evaluating:   2%|▏         | 238592/9796116 [00:21<06:03, 26284.08it/s]
Evaluating:   2%|▏         | 243712/9796116 [00:22<05:10, 30739.12it/s]
Evaluating:   3%|▎         | 248832/9796116 [00:22<04:36, 34583.87it/s]
Evaluating:   3%|▎         | 253952/9796116 [00:22<04:13, 37644.02it/s]
Evaluating:   3%|▎         | 259072/9796116 [00:22<03:57, 40193.35it/s]
Evaluating:   3%|▎         | 264192/9796116 [00:22<03:48, 41636.70it/s]
Evaluating:   3%|▎         | 269312/9796116 [00:22<03:38, 43657.00it/s]
Evaluating:   3%|▎         | 274432/9796116 [00:22<03:31, 45000.20it/s]
Evaluating:   3%|▎         | 279552/9796116 [00:22<03:26, 46160.11it/s]
Evaluating:   3%|▎         | 284672/9796116 [00:22<03:23, 46778.46it/s]
Evaluating:   3%|▎         | 289792/9796116 [00:23<03:27, 45822.55it/s]
Evaluating:   3%|▎         | 294912/9796116 [00:23<03:24, 46412.24it/s]
Evaluating:   3%|▎         | 300032/9796116 [00:23<03:23, 46672.60it/s]
Evaluating:   3%|▎         | 305152/9796116 [00:23<03:19, 47572.31it/s]
Evaluating:   3%|▎         | 310272/9796116 [00:23<03:18, 47887.91it/s]
Evaluating:   3%|▎         | 315392/9796116 [00:23<03:16, 48186.47it/s]
Evaluating:   3%|▎         | 320512/9796116 [00:23<03:15, 48454.43it/s]
Evaluating:   3%|▎         | 325632/9796116 [00:23<03:14, 48715.98it/s]
Evaluating:   3%|▎         | 330752/9796116 [00:23<03:13, 49034.34it/s]
Evaluating:   3%|▎         | 335872/9796116 [00:24<03:12, 49023.76it/s]
Evaluating:   3%|▎         | 340992/9796116 [00:24<03:11, 49397.02it/s]
Evaluating:   4%|▎         | 346112/9796116 [00:24<03:10, 49598.94it/s]
Evaluating:   4%|▎         | 351232/9796116 [00:24<03:12, 49142.69it/s]
Evaluating:   4%|▎         | 356352/9796116 [00:24<03:14, 48475.26it/s]
Evaluating:   4%|▎         | 361472/9796116 [00:24<03:15, 48256.58it/s]
Evaluating:   4%|▎         | 366592/9796116 [00:24<03:17, 47750.72it/s]
Evaluating:   4%|▍         | 371712/9796116 [00:24<03:17, 47763.12it/s]
Evaluating:   4%|▍         | 376832/9796116 [00:24<03:16, 48042.17it/s]
Evaluating:   4%|▍         | 381952/9796116 [00:24<03:16, 47813.46it/s]
Evaluating:   4%|▍         | 387072/9796116 [00:25<03:20, 46902.95it/s]
Evaluating:   4%|▍         | 392192/9796116 [00:25<03:20, 46970.07it/s]
Evaluating:   4%|▍         | 397312/9796116 [00:25<03:17, 47471.90it/s]
Evaluating:   4%|▍         | 402432/9796116 [00:25<03:17, 47546.87it/s]
Evaluating:   4%|▍         | 407552/9796116 [00:25<03:17, 47524.71it/s]
Evaluating:   4%|▍         | 412672/9796116 [00:25<03:14, 48261.30it/s]
Evaluating:   4%|▍         | 417792/9796116 [00:25<03:13, 48557.42it/s]
Evaluating:   4%|▍         | 422912/9796116 [00:25<03:13, 48457.61it/s]
Evaluating:   4%|▍         | 428032/9796116 [00:25<03:15, 48038.77it/s]
Evaluating:   4%|▍         | 433152/9796116 [00:26<03:14, 48133.39it/s]
Evaluating:   4%|▍         | 438272/9796116 [00:26<03:14, 48216.44it/s]
Evaluating:   5%|▍         | 443392/9796116 [00:26<03:14, 48128.59it/s]
Evaluating:   5%|▍         | 448512/9796116 [00:26<03:14, 48165.19it/s]
Evaluating:   5%|▍         | 453632/9796116 [00:26<03:14, 48121.74it/s]
Evaluating:   5%|▍         | 458752/9796116 [00:26<03:12, 48541.93it/s]
Evaluating:   5%|▍         | 463872/9796116 [00:26<03:13, 48270.46it/s]
Evaluating:   5%|▍         | 468992/9796116 [00:26<03:14, 47888.27it/s]
Evaluating:   5%|▍         | 474112/9796116 [00:26<03:20, 46399.41it/s]
Evaluating:   5%|▍         | 479232/9796116 [00:26<03:15, 47732.50it/s]
Evaluating:   5%|▍         | 484352/9796116 [00:27<03:15, 47596.21it/s]
Evaluating:   5%|▍         | 489472/9796116 [00:27<03:13, 48203.32it/s]
Evaluating:   5%|▌         | 494592/9796116 [00:27<03:12, 48243.97it/s]
Evaluating:   5%|▌         | 499712/9796116 [00:27<03:12, 48316.68it/s]
Evaluating:   5%|▌         | 504832/9796116 [00:27<03:13, 48047.28it/s]
Evaluating:   5%|▌         | 509952/9796116 [00:27<03:10, 48772.54it/s]
Evaluating:   5%|▌         | 515072/9796116 [00:27<03:09, 49026.87it/s]
Evaluating:   5%|▌         | 520192/9796116 [00:27<03:08, 49198.11it/s]
Evaluating:   5%|▌         | 525312/9796116 [00:27<03:08, 49296.03it/s]
Evaluating:   5%|▌         | 530432/9796116 [00:28<03:08, 49260.38it/s]
Evaluating:   5%|▌         | 535552/9796116 [00:28<03:10, 48647.33it/s]
Evaluating:   6%|▌         | 540672/9796116 [00:28<03:10, 48462.86it/s]
Evaluating:   6%|▌         | 545792/9796116 [00:28<03:11, 48324.19it/s]
Evaluating:   6%|▌         | 550912/9796116 [00:28<03:10, 48425.47it/s]
Evaluating:   6%|▌         | 556032/9796116 [00:28<03:11, 48232.49it/s]
Evaluating:   6%|▌         | 561152/9796116 [00:28<03:12, 47886.05it/s]
Evaluating:   6%|▌         | 566272/9796116 [00:28<03:14, 47552.61it/s]
Evaluating:   6%|▌         | 571392/9796116 [00:28<03:11, 48152.34it/s]
Evaluating:   6%|▌         | 576512/9796116 [00:29<03:14, 47318.14it/s]
Evaluating:   6%|▌         | 581632/9796116 [00:29<03:12, 47791.49it/s]
Evaluating:   6%|▌         | 586752/9796116 [00:29<03:16, 46964.53it/s]
Evaluating:   6%|▌         | 591872/9796116 [00:29<03:14, 47426.84it/s]
Evaluating:   6%|▌         | 596992/9796116 [00:29<03:13, 47642.12it/s]
Evaluating:   6%|▌         | 602112/9796116 [00:29<03:12, 47642.70it/s]
Evaluating:   6%|▌         | 607232/9796116 [00:29<03:12, 47730.52it/s]
Evaluating:   6%|▋         | 612352/9796116 [00:29<03:11, 47936.99it/s]
Evaluating:   6%|▋         | 617472/9796116 [00:29<03:09, 48366.26it/s]
Evaluating:   6%|▋         | 622592/9796116 [00:29<03:10, 48056.58it/s]
Evaluating:   6%|▋         | 627712/9796116 [00:30<03:13, 47491.22it/s]
Evaluating:   6%|▋         | 632832/9796116 [00:30<03:12, 47578.07it/s]
Evaluating:   7%|▋         | 637952/9796116 [00:30<03:13, 47408.95it/s]
Evaluating:   7%|▋         | 643072/9796116 [00:30<03:11, 47681.48it/s]
Evaluating:   7%|▋         | 648192/9796116 [00:30<03:12, 47503.72it/s]
Evaluating:   7%|▋         | 653312/9796116 [00:30<03:14, 46956.91it/s]
Evaluating:   7%|▋         | 658432/9796116 [00:30<03:18, 46094.15it/s]
Evaluating:   7%|▋         | 663552/9796116 [00:30<03:16, 46377.67it/s]
Evaluating:   7%|▋         | 668672/9796116 [00:30<03:17, 46300.50it/s]
Evaluating:   7%|▋         | 673792/9796116 [00:31<03:18, 45913.53it/s]
Evaluating:   7%|▋         | 678912/9796116 [00:31<03:16, 46398.94it/s]
Evaluating:   7%|▋         | 684032/9796116 [00:31<03:15, 46596.29it/s]
Evaluating:   7%|▋         | 689152/9796116 [00:31<03:11, 47528.21it/s]
Evaluating:   7%|▋         | 694272/9796116 [00:31<03:10, 47681.58it/s]
Evaluating:   7%|▋         | 699392/9796116 [00:31<03:10, 47755.58it/s]
Evaluating:   7%|▋         | 704512/9796116 [00:31<03:10, 47736.25it/s]
Evaluating:   7%|▋         | 709632/9796116 [00:31<03:10, 47758.30it/s]
Evaluating:   7%|▋         | 714752/9796116 [00:31<03:09, 47980.55it/s]
Evaluating:   7%|▋         | 719872/9796116 [00:32<03:10, 47734.53it/s]
Evaluating:   7%|▋         | 724992/9796116 [00:32<03:09, 47968.98it/s]
Evaluating:   7%|▋         | 730112/9796116 [00:32<03:08, 48030.61it/s]
Evaluating:   8%|▊         | 735232/9796116 [00:32<03:11, 47272.88it/s]
Evaluating:   8%|▊         | 740352/9796116 [00:32<03:11, 47381.46it/s]
Evaluating:   8%|▊         | 745472/9796116 [00:32<03:17, 45877.21it/s]
Evaluating:   8%|▊         | 750592/9796116 [00:32<03:20, 45118.13it/s]
Evaluating:   8%|▊         | 755712/9796116 [00:32<03:17, 45670.18it/s]
Evaluating:   8%|▊         | 760832/9796116 [00:32<03:18, 45498.44it/s]
Evaluating:   8%|▊         | 765952/9796116 [00:33<03:14, 46455.47it/s]
Evaluating:   8%|▊         | 771072/9796116 [00:33<03:09, 47662.97it/s]
Evaluating:   8%|▊         | 776192/9796116 [00:33<03:06, 48319.66it/s]
Evaluating:   8%|▊         | 781312/9796116 [00:33<03:03, 49031.47it/s]
Evaluating:   8%|▊         | 786432/9796116 [00:33<03:10, 47375.92it/s]
Evaluating:   8%|▊         | 791552/9796116 [00:33<03:06, 48195.52it/s]
Evaluating:   8%|▊         | 797696/9796116 [00:33<03:03, 49086.81it/s]
Evaluating:   8%|▊         | 802816/9796116 [00:33<03:02, 49320.74it/s]
Evaluating:   8%|▊         | 807936/9796116 [00:33<03:03, 48854.53it/s]
Evaluating:   8%|▊         | 814080/9796116 [00:34<03:01, 49504.85it/s]
Evaluating:   8%|▊         | 819200/9796116 [00:34<03:15, 45917.91it/s]
Evaluating:   8%|▊         | 824320/9796116 [00:34<03:12, 46489.31it/s]
Evaluating:   8%|▊         | 829440/9796116 [00:34<03:11, 46904.80it/s]
Evaluating:   9%|▊         | 834560/9796116 [00:34<03:08, 47438.26it/s]
Evaluating:   9%|▊         | 839680/9796116 [00:34<03:12, 46515.61it/s]
Evaluating:   9%|▊         | 844800/9796116 [00:34<03:08, 47517.86it/s]
Evaluating:   9%|▊         | 849920/9796116 [00:34<03:08, 47545.88it/s]
Evaluating:   9%|▊         | 855040/9796116 [00:34<03:06, 48010.39it/s]
Evaluating:   9%|▉         | 860160/9796116 [00:34<03:04, 48337.79it/s]
Evaluating:   9%|▉         | 865280/9796116 [00:35<03:05, 48085.72it/s]
Evaluating:   9%|▉         | 870400/9796116 [00:35<03:04, 48307.64it/s]
Evaluating:   9%|▉         | 875520/9796116 [00:35<03:04, 48469.07it/s]
Evaluating:   9%|▉         | 880640/9796116 [00:35<03:04, 48208.48it/s]
Evaluating:   9%|▉         | 885760/9796116 [00:35<03:04, 48164.48it/s]
Evaluating:   9%|▉         | 890880/9796116 [00:35<03:05, 47904.13it/s]
Evaluating:   9%|▉         | 896000/9796116 [00:35<03:03, 48588.19it/s]
Evaluating:   9%|▉         | 901120/9796116 [00:35<03:01, 49106.82it/s]
Evaluating:   9%|▉         | 906240/9796116 [00:35<03:00, 49274.20it/s]
Evaluating:   9%|▉         | 911360/9796116 [00:36<03:00, 49152.40it/s]
Evaluating:   9%|▉         | 916480/9796116 [00:36<03:01, 48978.93it/s]
Evaluating:   9%|▉         | 921600/9796116 [00:36<03:03, 48396.93it/s]
Evaluating:   9%|▉         | 926720/9796116 [00:36<03:00, 49024.64it/s]
Evaluating:  10%|▉         | 931840/9796116 [00:36<03:00, 49024.70it/s]
Evaluating:  10%|▉         | 936960/9796116 [00:36<03:02, 48629.74it/s]
Evaluating:  10%|▉         | 942080/9796116 [00:36<03:00, 48935.35it/s]
Evaluating:  10%|▉         | 947200/9796116 [00:36<03:01, 48780.05it/s]
Evaluating:  10%|▉         | 952320/9796116 [00:36<03:02, 48407.14it/s]
Evaluating:  10%|▉         | 957440/9796116 [00:36<03:01, 48795.97it/s]
Evaluating:  10%|▉         | 962560/9796116 [00:37<03:01, 48690.60it/s]
Evaluating:  10%|▉         | 967680/9796116 [00:37<03:00, 48943.88it/s]
Evaluating:  10%|▉         | 972800/9796116 [00:37<02:59, 49103.10it/s]
Evaluating:  10%|▉         | 977920/9796116 [00:37<02:58, 49352.80it/s]
Evaluating:  10%|█         | 984064/9796116 [00:37<02:57, 49708.33it/s]
Evaluating:  10%|█         | 989184/9796116 [00:37<03:01, 48539.19it/s]
Evaluating:  10%|█         | 994304/9796116 [00:37<03:01, 48602.16it/s]
Evaluating:  10%|█         | 999424/9796116 [00:37<02:59, 48915.19it/s]
Evaluating:  10%|█         | 1004544/9796116 [00:37<02:58, 49369.47it/s]
Evaluating:  10%|█         | 1009664/9796116 [00:38<02:57, 49462.74it/s]
Evaluating:  10%|█         | 1014784/9796116 [00:38<03:00, 48669.24it/s]
Evaluating:  10%|█         | 1019904/9796116 [00:38<03:00, 48621.88it/s]
Evaluating:  10%|█         | 1025024/9796116 [00:38<03:01, 48293.96it/s]
Evaluating:  11%|█         | 1030144/9796116 [00:38<03:04, 47577.33it/s]
Evaluating:  11%|█         | 1035264/9796116 [00:38<03:01, 48358.50it/s]
Evaluating:  11%|█         | 1040384/9796116 [00:38<02:59, 48913.06it/s]
Evaluating:  11%|█         | 1045504/9796116 [00:38<03:00, 48432.30it/s]
Evaluating:  11%|█         | 1050624/9796116 [00:38<03:02, 47909.19it/s]
Evaluating:  11%|█         | 1055744/9796116 [00:39<03:01, 48158.65it/s]
Evaluating:  11%|█         | 1060864/9796116 [00:39<03:02, 47755.42it/s]
Evaluating:  11%|█         | 1065984/9796116 [00:39<03:02, 47791.31it/s]
Evaluating:  11%|█         | 1071104/9796116 [00:39<03:04, 47170.40it/s]
Evaluating:  11%|█         | 1076224/9796116 [00:39<03:06, 46817.52it/s]
Evaluating:  11%|█         | 1081344/9796116 [00:39<03:07, 46595.55it/s]
Evaluating:  11%|█         | 1086464/9796116 [00:39<03:09, 46009.55it/s]
Evaluating:  11%|█         | 1091584/9796116 [00:39<03:09, 46041.64it/s]
Evaluating:  11%|█         | 1096704/9796116 [00:39<03:11, 45379.95it/s]
Evaluating:  11%|█         | 1101824/9796116 [00:40<03:11, 45449.73it/s]
